Name,Type,Status,Location,"Reference Unit Power
                            
                            [MW]","Gross Electrical Capacity 
                            
                            [MW]",First Grid Connection,Country
GENTILLY-1,HWLWR,Permanent Shutdown,BECANCOUR,250,266,1971-04-05,CA
ROLPHTON NPD,PHWR,Permanent Shutdown,ROLPHTON,22,25,1962-06-04,CA
PICKERING-5,PHWR,Operational,PICKERING,516,540,1982-12-19,CA
PICKERING-6,PHWR,Operational,PICKERING,516,540,1983-11-08,CA
PICKERING-7,PHWR,Operational,PICKERING,516,540,1984-11-17,CA
PICKERING-8,PHWR,Operational,PICKERING,516,540,1986-01-21,CA
PICKERING-1,PHWR,Permanent Shutdown,PICKERING,515,542,1971-04-04,CA
PICKERING-2,PHWR,Permanent Shutdown,PICKERING,515,542,1971-10-06,CA
PICKERING-3,PHWR,Permanent Shutdown,PICKERING,515,542,1972-05-03,CA
PICKERING-4,PHWR,Permanent Shutdown,PICKERING,515,542,1973-05-21,CA
POINT LEPREAU,PHWR,Operational,SAINT JOHN,660,705,1982-09-11,CA
SANAO-1,PWR,Under Construction,Wenzhou,1117,1210,,CN
SANAO-2,PWR,Under Construction,Wenzhou,1117,1210,,CN
CHANGJIANG-1,PWR,Operational,Changjiang,601,650,2015-11-07,CN
CHANGJIANG-2,PWR,Operational,Changjiang,601,650,2016-06-20,CN
CHANGJIANG-3,PWR,Under Construction,Changjiang,1000,1198,,CN
CHANGJIANG-4,PWR,Under Construction,Changjiang,1000,1198,,CN
LINGLONG-1,PWR,Under Construction,Changjiang,100,125,,CN
XIAPU-1,FBR,Under Construction,Xiapu,642,682,,CN
XIAPU-2,FBR,Under Construction,Xiapu,642,682,,CN
FANGCHENGGANG-1,PWR,Operational,Fangchenggang,1000,1086,2015-10-25,CN
FANGCHENGGANG-2,PWR,Operational,Fangchenggang,1000,1086,2016-07-15,CN
FANGCHENGGANG-3,PWR,Operational,Fangchenggang,1000,1180,2023-01-10,CN
FANGCHENGGANG-4,PWR,Operational,Fangchenggang,1000,1180,2024-04-09,CN
FUQING-1,PWR,Operational,Fuqing,1000,1089,2014-08-20,CN
FUQING-2,PWR,Operational,Fuqing,1000,1089,2015-08-06,CN
FUQING-3,PWR,Operational,Fuqing,1000,1089,2016-09-07,CN
FUQING-4,PWR,Operational,Fuqing,1000,1089,2017-07-29,CN
FUQING-5,PWR,Operational,Fuqing,1075,1161,2020-11-27,CN
FUQING-6,PWR,Operational,Fuqing,1075,1150,2022-01-01,CN
DAYA BAY-1,PWR,Operational,SHENZHEN CITY,944,984,1993-08-31,CN
DAYA BAY-2,PWR,Operational,SHENZHEN CITY,944,984,1994-02-07,CN
HAIYANG-1,PWR,Operational,Haiyang,1170,1250,2018-08-17,CN
HAIYANG-2,PWR,Operational,Haiyang,1170,1250,2018-10-13,CN
HAIYANG-3,PWR,Under Construction,Haiyang,1161,1253,,CN
HAIYANG-4,PWR,Under Construction,Haiyang,1161,1253,,CN
HONGYANHE-1,PWR,Operational,DALIAN,1061,1119,2013-02-17,CN
HONGYANHE-2,PWR,Operational,DALIAN,1061,1119,2013-11-23,CN
HONGYANHE-3,PWR,Operational,DALIAN,1061,1119,2015-03-23,CN
HONGYANHE-4,PWR,Operational,DALIAN,1061,1119,2016-04-01,CN
HONGYANHE-5,PWR,Operational,DALIAN,1061,1119,2021-06-25,CN
HONGYANHE-6,PWR,Operational,DALIAN,1061,1119,2022-05-02,CN
LIANJIANG-1,PWR,Under Construction,Lianjiang,1224,1224,,CN
LIANJIANG-2,PWR,Under Construction,Lianjiang,1224,1224,,CN
LING AO-1,PWR,Operational,SHENZEN,950,990,2002-02-26,CN
LING AO-2,PWR,Operational,SHENZEN,950,990,2002-09-14,CN
LING AO-3,PWR,Operational,SHENZEN,1007,1086,2010-07-15,CN
LING AO-4,PWR,Operational,SHENZEN,1007,1086,2011-05-03,CN
LUFENG-5,PWR,Under Construction,Lufeng,1116,1200,,CN
LUFENG-6,PWR,Under Construction,Lufeng,1116,1200,,CN
NINGDE-1,PWR,Operational,Ningde,1018,1089,2012-12-28,CN
NINGDE-2,PWR,Operational,Ningde,1018,1089,2014-01-04,CN
NINGDE-3,PWR,Operational,Ningde,1018,1089,2015-03-21,CN
NINGDE-4,PWR,Operational,Ningde,1018,1089,2016-03-29,CN
NINGDE-5,PWR,Under Construction,Ningde,1200,1200,,CN
QINSHAN-1,PWR,Operational,Jiaxing,326,330,1991-12-15,CN
QINSHAN 2-3,PWR,Operational,Jiaxing,623,660,2010-08-01,CN
QINSHAN 2-4,PWR,Operational,Jiaxing,623,660,2011-11-25,CN
FANGJIASHAN-1,PWR,Operational,Jiaxing,1012,1089,2014-11-04,CN
FANGJIASHAN-2,PWR,Operational,Jiaxing,1012,1089,2015-01-12,CN
QINSHAN 2-1,PWR,Operational,Jiaxing,623,650,2002-02-06,CN
QINSHAN 2-2,PWR,Operational,Jiaxing,623,650,2004-03-11,CN
QINSHAN 3-1,PHWR,Operational,Jiaxing,677,728,2002-11-19,CN
QINSHAN 3-2,PHWR,Operational,Jiaxing,677,728,2003-06-12,CN
SANMEN-1,PWR,Operational,Taizhou,1157,1251,2018-06-30,CN
SANMEN-2,PWR,Operational,Taizhou,1157,1251,2018-08-24,CN
SANMEN-3,PWR,Under Construction,Taizhou,1163,1251,,CN
SANMEN-4,PWR,Under Construction,Taizhou,1163,1251,,CN
SHIDAO BAY-1,HTGR,Operational,Weihai,150,211,2021-12-14,CN
SHIDAOWAN-1,PWR,Under Construction,Weihai,1134,1225,,CN
TAIPINGLING-1,PWR,Under Construction,HUIZHOU,1116,1202,,CN
TAIPINGLING-2,PWR,Under Construction,HUIZHOU,1116,1202,,CN
TAISHAN-1,PWR,Operational,Taishan,1660,1750,2018-06-29,CN
TAISHAN-2,PWR,Operational,Taishan,1660,1750,2019-06-23,CN
TIANWAN-1,PWR,Operational,Lianyungang,1000,1060,2006-05-12,CN
TIANWAN-2,PWR,Operational,Lianyungang,1000,1060,2007-05-14,CN
TIANWAN-3,PWR,Operational,Lianyungang,1060,1126,2017-12-30,CN
TIANWAN-4,PWR,Operational,Lianyungang,1060,1126,2018-10-27,CN
TIANWAN-5,PWR,Operational,Lianyungang,1060,1118,2020-08-08,CN
TIANWAN-6,PWR,Operational,Lianyungang,1060,1118,2021-05-11,CN
TIANWAN-7,PWR,Under Construction,Lianyungang,1171,1265,,CN
TIANWAN-8,PWR,Under Construction,Lianyungang,1171,1265,,CN
XUDAPU-3,PWR,Under Construction,Xingcheng,1200,1274,,CN
XUDAPU-4,PWR,Under Construction,Xingcheng,1200,1274,,CN
XUDAPU-1,PWR,Under Construction,Xingcheng,1000,1290,,CN
XUDAPU-2,PWR,Under Construction,Xingcheng,1000,1290,,CN
YANGJIANG-1,PWR,Operational,Yangjiang,1000,1086,2013-12-31,CN
YANGJIANG-2,PWR,Operational,Yangjiang,1000,1086,2015-03-10,CN
YANGJIANG-3,PWR,Operational,Yangjiang,1000,1086,2015-10-18,CN
YANGJIANG-4,PWR,Operational,Yangjiang,1000,1086,2017-01-08,CN
YANGJIANG-5,PWR,Operational,Yangjiang,1000,1086,2018-05-23,CN
YANGJIANG-6,PWR,Operational,Yangjiang,1000,1086,2019-06-29,CN
ZHANGZHOU-1,PWR,Under Construction,ZHANGZHOU,1126,1212,,CN
ZHANGZHOU-2,PWR,Under Construction,ZHANGZHOU,1126,1212,,CN
ZHANGZHOU-3,PWR,Under Construction,ZHANGZHOU,1129,1214,,CN
ZHANGZHOU-4,PWR,Under Construction,ZHANGZHOU,1129,1214,,CN
DUKOVANY-1,PWR,Operational,DUKOVANY,468,500,1985-02-24,CZ
DUKOVANY-2,PWR,Operational,DUKOVANY,471,500,1986-01-30,CZ
DUKOVANY-3,PWR,Operational,DUKOVANY,468,500,1986-11-14,CZ
DUKOVANY-4,PWR,Operational,DUKOVANY,471,500,1987-06-11,CZ
TEMELIN-1,PWR,Operational,TEMELIN,1027,1082,2000-12-21,CZ
TEMELIN-2,PWR,Operational,TEMELIN,1029,1082,2002-12-29,CZ
EL DABAA-1,PWR,Under Construction,WEST ALEXANDRIA,1100,1200,NA,EG
EL DABAA-2,PWR,Under Construction,WEST ALEXANDRIA,1100,1200,NA,EG
EL DABAA-3,PWR,Under Construction,WEST ALEXANDRIA,1100,1200,NA,EG
EL DABAA-4,PWR,Under Construction,WEST ALEXANDRIA,1100,1200,NA,EG
LOVIISA-1,PWR,Operational,LOVIISA,507,531,1977-02-08,FI
LOVIISA-2,PWR,Operational,LOVIISA,507,531,1980-11-04,FI
OLKILUOTO-1,BWR,Operational,OLKILUOTO,890,920,1978-09-02,FI
OLKILUOTO-2,BWR,Operational,OLKILUOTO,890,920,1980-02-18,FI
OLKILUOTO-3,PWR,Operational,OLKILUOTO,1575,1660,2022-03-12,FI
BELLEVILLE-1,PWR,Operational,LERE,1310,1363,1987-10-14,FR
BELLEVILLE-2,PWR,Operational,LERE,1310,1363,1988-07-06,FR
BLAYAIS-1,PWR,Operational,BRAUD ST.LOUIS,910,951,1981-06-12,FR
BLAYAIS-2,PWR,Operational,BRAUD ST.LOUIS,910,951,1982-07-17,FR
BLAYAIS-3,PWR,Operational,BRAUD ST.LOUIS,910,951,1983-08-17,FR
BLAYAIS-4,PWR,Operational,BRAUD ST.LOUIS,910,951,1983-05-16,FR
BUGEY-2,PWR,Operational,ST.VULBAS,910,945,1978-05-10,FR
BUGEY-3,PWR,Operational,ST.VULBAS,910,945,1978-09-21,FR
BUGEY-4,PWR,Operational,ST.VULBAS,880,917,1979-03-08,FR
BUGEY-5,PWR,Operational,ST.VULBAS,880,917,1979-07-31,FR
BUGEY-1,GCR,Permanent Shutdown,ST.VULBAS,540,555,1972-04-15,FR
CATTENOM-1,PWR,Operational,CATTENOM,1300,1362,1986-11-13,FR
CATTENOM-2,PWR,Operational,CATTENOM,1300,1362,1987-09-17,FR
CATTENOM-3,PWR,Operational,CATTENOM,1300,1362,1990-07-06,FR
CATTENOM-4,PWR,Operational,CATTENOM,1300,1362,1991-05-27,FR
CHINON A-1,GCR,Permanent Shutdown,AVOINE,70,80,1963-06-14,FR
CHINON A-2,GCR,Permanent Shutdown,AVOINE,180,230,1965-02-24,FR
CHINON A-3,GCR,Permanent Shutdown,AVOINE,360,480,1966-08-04,FR
CHINON B-1,PWR,Operational,AVOINE,905,954,1982-11-30,FR
CHINON B-2,PWR,Operational,AVOINE,905,954,1983-11-29,FR
CHINON B-3,PWR,Operational,AVOINE,905,954,1986-10-20,FR
CHINON B-4,PWR,Operational,AVOINE,905,954,1987-11-14,FR
CHOOZ-A (ARDENNES),PWR,Permanent Shutdown,CHOOZ,305,320,1967-04-03,FR
CHOOZ B-1,PWR,Operational,CHOOZ,1500,1560,1996-08-30,FR
CHOOZ B-2,PWR,Operational,CHOOZ,1500,1560,1997-04-10,FR
CIVAUX-1,PWR,Operational,CIVAUX,1495,1561,1997-12-24,FR
CIVAUX-2,PWR,Operational,CIVAUX,1495,1561,1999-12-24,FR
SUPER-PHENIX,FBR,Permanent Shutdown,CREYS-MALVILLE,1200,1242,1986-01-14,FR
CRUAS-1,PWR,Operational,CRUAS,915,956,1983-04-29,FR
CRUAS-2,PWR,Operational,CRUAS,915,956,1984-09-06,FR
CRUAS-3,PWR,Operational,CRUAS,915,956,1984-05-14,FR
CRUAS-4,PWR,Operational,CRUAS,915,956,1984-10-27,FR
DAMPIERRE-1,PWR,Operational,DAMPIERRE-EN-BURLY,890,937,1980-03-23,FR
DAMPIERRE-2,PWR,Operational,DAMPIERRE-EN-BURLY,890,937,1980-12-10,FR
DAMPIERRE-3,PWR,Operational,DAMPIERRE-EN-BURLY,890,937,1981-01-30,FR
DAMPIERRE-4,PWR,Operational,DAMPIERRE-EN-BURLY,890,937,1981-08-18,FR
FESSENHEIM-1,PWR,Permanent Shutdown,FESSENHEIM,880,920,1977-04-06,FR
FESSENHEIM-2,PWR,Permanent Shutdown,FESSENHEIM,880,920,1977-10-07,FR
FLAMANVILLE-1,PWR,Operational,FLAMANVILLE,1330,1382,1985-12-04,FR
FLAMANVILLE-2,PWR,Operational,FLAMANVILLE,1330,1382,1986-07-18,FR
FLAMANVILLE-3,PWR,Operational,FLAMANVILLE,1630,1650,2024-12-21,FR
GOLFECH-1,PWR,Operational,GOLFECH,1310,1363,1990-06-07,FR
GOLFECH-2,PWR,Operational,GOLFECH,1310,1363,1993-06-18,FR
GRAVELINES-1,PWR,Operational,GRAVELINES,910,951,1980-03-13,FR
GRAVELINES-2,PWR,Operational,GRAVELINES,910,951,1980-08-26,FR
GRAVELINES-3,PWR,Operational,GRAVELINES,910,951,1980-12-12,FR
GRAVELINES-4,PWR,Operational,GRAVELINES,910,951,1981-06-14,FR
GRAVELINES-5,PWR,Operational,GRAVELINES,910,951,1984-08-28,FR
GRAVELINES-6,PWR,Operational,GRAVELINES,910,951,1985-08-01,FR
G-3 (MARCOULE),GCR,Permanent Shutdown,MARCOULE,40,43,1960-04-04,FR
G-2 (MARCOULE),GCR,Permanent Shutdown,MARCOULE,39,43,1959-04-22,FR
EL-4 (MONTS D'ARREE),HWGCR,Permanent Shutdown,BRENNILIS,70,75,1967-07-09,FR
NOGENT-1,PWR,Operational,NOGENT-SUR-SEINE,1310,1363,1987-10-21,FR
NOGENT-2,PWR,Operational,NOGENT-SUR-SEINE,1310,1363,1988-12-14,FR
PALUEL-1,PWR,Operational,PALUEL,1330,1382,1984-06-22,FR
PALUEL-2,PWR,Operational,PALUEL,1330,1382,1984-09-14,FR
PALUEL-3,PWR,Operational,PALUEL,1330,1382,1985-09-30,FR
PALUEL-4,PWR,Operational,PALUEL,1330,1382,1986-04-11,FR
PENLY-1,PWR,Operational,PENLY,1330,1382,1990-05-04,FR
PENLY-2,PWR,Operational,PENLY,1330,1382,1992-02-04,FR
PHENIX,FBR,Permanent Shutdown,MARCOULE,130,142,1973-12-13,FR
ST. ALBAN-1,PWR,Operational,SAINT-MAURICE-L'EXIL,1335,1381,1985-08-30,FR
ST. ALBAN-2,PWR,Operational,SAINT-MAURICE-L'EXIL,1335,1381,1986-07-03,FR
ST. LAURENT B-1,PWR,Operational,ST. LAURENT DES EAUX,915,956,1981-01-21,FR
ST. LAURENT B-2,PWR,Operational,ST. LAURENT DES EAUX,915,956,1981-06-01,FR
ST. LAURENT A-1,GCR,Permanent Shutdown,ST. LAURENT DES EAUX,390,500,1969-03-14,FR
ST. LAURENT A-2,GCR,Permanent Shutdown,ST. LAURENT DES EAUX,465,530,1971-08-09,FR
TRICASTIN-1,PWR,Operational,PIERRELATTE,915,955,1980-05-31,FR
TRICASTIN-2,PWR,Operational,PIERRELATTE,915,955,1980-08-07,FR
TRICASTIN-3,PWR,Operational,PIERRELATTE,915,955,1981-02-10,FR
TRICASTIN-4,PWR,Operational,PIERRELATTE,915,955,1981-06-12,FR
AVR JUELICH,HTGR,Permanent Shutdown,JUELICH,13,15,1967-12-17,DE
BIBLIS-A,PWR,Permanent Shutdown,BIBLIS,1167,1225,1974-08-25,DE
BIBLIS-B,PWR,Permanent Shutdown,BIBLIS,1240,1300,1976-04-25,DE
BROKDORF,PWR,Permanent Shutdown,OSTERENDE,1410,1480,1986-10-14,DE
BRUNSBUETTEL,BWR,Permanent Shutdown,BRUNSBUETTEL,771,806,1976-07-13,DE
EMSLAND,PWR,Permanent Shutdown,LINGEN (EMS),1335,1406,1988-04-19,DE
GRAFENRHEINFELD,PWR,Permanent Shutdown,SCHWEINFURT,1275,1345,1981-12-30,DE
GREIFSWALD-1,PWR,Permanent Shutdown,GREIFSWALD,408,440,1973-12-17,DE
GREIFSWALD-2,PWR,Permanent Shutdown,GREIFSWALD,408,440,1974-12-23,DE
GREIFSWALD-3,PWR,Permanent Shutdown,GREIFSWALD,408,440,1977-10-24,DE
GREIFSWALD-4,PWR,Permanent Shutdown,GREIFSWALD,408,440,1979-09-03,DE
GREIFSWALD-5,PWR,Permanent Shutdown,GREIFSWALD,408,440,1989-04-24,DE
GROHNDE,PWR,Permanent Shutdown,GROHNDE,1360,1430,1984-09-05,DE
GUNDREMMINGEN-B,BWR,Permanent Shutdown,GUNDREMMINGEN,1284,1344,1984-03-16,DE
GUNDREMMINGEN-C,BWR,Permanent Shutdown,GUNDREMMINGEN,1288,1344,1984-11-02,DE
GUNDREMMINGEN-A,BWR,Permanent Shutdown,GUNDREMMINGEN,237,250,1966-12-01,DE
HDR GROSSWELZHEIM,BWR,Decommissioning Completed,KARLSTEIN,25,27,1970-08-02,DE
ISAR-1,BWR,Permanent Shutdown,ESSENBACH,878,912,1977-12-03,DE
ISAR-2,PWR,Permanent Shutdown,ESSENBACH,1410,1485,1988-01-22,DE
KNK II,FBR,Permanent Shutdown,EGGENSTEIN,17,21,1978-04-09,DE
KRUEMMEL,BWR,Permanent Shutdown,GEESTHACHT,1346,1402,1983-09-28,DE
LINGEN,BWR,Permanent Shutdown,LINGEN,183,268,1968-07-01,DE
MUELHEIM-KAERLICH,PWR,Permanent Shutdown,MULHEIM-KAERLICH,1219,1302,1986-03-14,DE
MZFR,PHWR,Permanent Shutdown,KARLSRUHE,52,57,1966-03-09,DE
NECKARWESTHEIM-1,PWR,Permanent Shutdown,NECKARWESTHEIM,785,840,1976-06-03,DE
NECKARWESTHEIM-2,PWR,Permanent Shutdown,NECKARWESTHEIM,1310,1400,1989-01-03,DE
NIEDERAICHBACH,HWGCR,Decommissioning Completed,KARLSTEIN,100,106,1973-10-10,DE
OBRIGHEIM,PWR,Permanent Shutdown,OBRIGHEIM,340,357,1968-10-29,DE
PHILIPPSBURG-1,BWR,Permanent Shutdown,PHILIPPSBURG,890,926,1979-05-05,DE
PHILIPPSBURG-2,PWR,Permanent Shutdown,PHILIPPSBURG,1402,1468,1984-12-17,DE
RHEINSBERG,PWR,Permanent Shutdown,GRANSEE,62,70,1966-05-06,DE
STADE,PWR,Permanent Shutdown,STADE,640,672,1972-01-29,DE
THTR-300,HTGR,Permanent Shutdown,HAMM-UENTROP,296,308,1985-11-16,DE
UNTERWESER,PWR,Permanent Shutdown,STADLAND,1345,1410,1978-09-29,DE
VAK KAHL,BWR,Decommissioning Completed,KAHL,15,16,1961-06-17,DE
WUERGASSEN,BWR,Permanent Shutdown,WUERGASSEN,640,670,1971-12-18,DE
PAKS-1,PWR,Operational,PAKS,479,509,1982-12-28,HU
PAKS-2,PWR,Operational,PAKS,479,506,1984-09-06,HU
PAKS-3,PWR,Operational,PAKS,479,506,1986-09-28,HU
PAKS-4,PWR,Operational,PAKS,479,506,1987-08-16,HU
KAIGA-1,PHWR,Operational,KAIGA,202,220,2000-10-12,IN
KAIGA-2,PHWR,Operational,KAIGA,202,220,1999-12-02,IN
KAIGA-3,PHWR,Operational,KAIGA,202,220,2007-04-11,IN
KAIGA-4,PHWR,Operational,KAIGA,202,220,2011-01-19,IN
KAKRAPAR-2,PHWR,Operational,SURAT,202,220,1995-03-04,IN
KAKRAPAR-3,PHWR,Operational,SURAT,630,700,2021-01-10,IN
KAKRAPAR-4,PHWR,Operational,SURAT,630,700,2024-02-20,IN
KAKRAPAR-1,PHWR,Operational,SURAT,202,220,1992-11-24,IN
KUDANKULAM-1,PWR,Operational,Tirunellveli-Kattabomman,932,1000,2013-10-22,IN
KUDANKULAM-2,PWR,Operational,Tirunellveli-Kattabomman,932,1000,2016-08-29,IN
KUDANKULAM-3,PWR,Under Construction,Tirunellveli-Kattabomman,917,1000,,IN
KUDANKULAM-4,PWR,Under Construction,Tirunellveli-Kattabomman,917,1000,,IN
KUDANKULAM-5,PWR,Under Construction,Tirunellveli-Kattabomman,917,1000,,IN
KUDANKULAM-6,PWR,Under Construction,Tirunellveli-Kattabomman,917,1000,,IN
PFBR,FBR,Under Construction,MADRAS,470,500,,IN
MADRAS-1,PHWR,Suspended Operation,MADRAS,205,220,1983-07-23,IN
MADRAS-2,PHWR,Operational,MADRAS,205,220,1985-09-20,IN
NARORA-1,PHWR,Operational,NARORA,202,220,1989-07-29,IN
NARORA-2,PHWR,Operational,NARORA,202,220,1992-01-05,IN
RAJASTHAN-3,PHWR,Operational,KOTA,202,220,2000-03-10,IN
RAJASTHAN-4,PHWR,Operational,KOTA,202,220,2000-11-17,IN
RAJASTHAN-5,PHWR,Operational,KOTA,202,220,2009-12-22,IN
RAJASTHAN-6,PHWR,Operational,KOTA,202,220,2010-03-28,IN
RAJASTHAN-7,PHWR,Under Construction,KOTA,630,700,,IN
RAJASTHAN-8,PHWR,Under Construction,KOTA,630,700,,IN
RAJASTHAN-1,PHWR,Suspended Operation,KOTA,134,100,1972-11-30,IN
RAJASTHAN-2,PHWR,Operational,KOTA,187,200,1980-11-01,IN
TARAPUR-1,BWR,Suspended Operation,BOISAR,150,160,1969-04-01,IN
TARAPUR-2,BWR,Suspended Operation,BOISAR,150,160,1969-05-05,IN
TARAPUR-3,PHWR,Operational,BOISAR,490,540,2006-06-15,IN
TARAPUR-4,PHWR,Operational,BOISAR,490,540,2005-06-04,IN
BUSHEHR-1,PWR,Operational,HALILEH,915,1000,2011-09-03,IR
BUSHEHR-2,PWR,Under Construction,HALILEH,974,1057,,IR
CAORSO,BWR,Permanent Shutdown,CAORSO,860,882,1978-05-23,IT
ENRICO FERMI,PWR,Permanent Shutdown,TRINO VERCELLESE,260,270,1964-10-22,IT
GARIGLIANO,BWR,Permanent Shutdown,SESSA AURUNCA,150,160,1964-01-01,IT
LATINA,GCR,Permanent Shutdown,BORGO SABOTINO,153,160,1963-05-12,IT
FUGEN ATR,HWLWR,Permanent Shutdown,TSURUGA,148,165,1978-07-29,JP
FUKUSHIMA-DAIICHI-3,BWR,Permanent Shutdown,OHKUMA-MACHI,760,784,1974-10-26,JP
FUKUSHIMA-DAIICHI-4,BWR,Permanent Shutdown,OHKUMA-MACHI,760,784,1978-02-24,JP
FUKUSHIMA-DAIICHI-5,BWR,Permanent Shutdown,OHKUMA-MACHI,760,784,1977-09-22,JP
FUKUSHIMA-DAIICHI-6,BWR,Permanent Shutdown,OHKUMA-MACHI,1067,1100,1979-05-04,JP
FUKUSHIMA-DAIICHI-1,BWR,Permanent Shutdown,OHKUMA-MACHI,439,460,1970-11-17,JP
FUKUSHIMA-DAIICHI-2,BWR,Permanent Shutdown,OHKUMA-MACHI,760,784,1973-12-24,JP
FUKUSHIMA-DAINI-1,BWR,Permanent Shutdown,NARAHA-MACHI,1067,1100,1981-07-31,JP
FUKUSHIMA-DAINI-2,BWR,Permanent Shutdown,NARAHA-MACHI,1067,1100,1983-06-23,JP
FUKUSHIMA-DAINI-3,BWR,Permanent Shutdown,NARAHA-MACHI,1067,1100,1984-12-14,JP
FUKUSHIMA-DAINI-4,BWR,Permanent Shutdown,NARAHA-MACHI,1067,1100,1986-12-17,JP
GENKAI-1,PWR,Permanent Shutdown,GENKAI-CHO,529,559,1975-02-14,JP
GENKAI-2,PWR,Permanent Shutdown,GENKAI-CHO,529,559,1980-06-03,JP
GENKAI-3,PWR,Operational,GENKAI-CHO,1127,1180,1993-06-15,JP
GENKAI-4,PWR,Operational,GENKAI-CHO,1127,1180,1996-11-12,JP
HAMAOKA-1,BWR,Permanent Shutdown,OMAEZAKI-SHI,516,540,1974-08-13,JP
HAMAOKA-2,BWR,Permanent Shutdown,OMAEZAKI-SHI,814,840,1978-05-04,JP
HAMAOKA-3,BWR,Suspended Operation,OMAEZAKI-SHI,1056,1100,1987-01-20,JP
HAMAOKA-4,BWR,Suspended Operation,OMAEZAKI-SHI,1092,1137,1993-01-27,JP
HAMAOKA-5,BWR,Suspended Operation,OMAEZAKI-SHI,1325,1380,2004-04-30,JP
HIGASHI DORI-1 (TOHOKU),BWR,Suspended Operation,Higashidori-mura,1067,1100,2005-03-09,JP
IKATA-1,PWR,Permanent Shutdown,IKATA-CHO,538,566,1977-02-17,JP
IKATA-2,PWR,Permanent Shutdown,IKATA-CHO,538,566,1981-08-19,JP
IKATA-3,PWR,Operational,IKATA-CHO,846,890,1994-03-29,JP
JPDR,BWR,Permanent Shutdown,TOKAI-MURA,12,13,1963-10-26,JP
KASHIWAZAKI KARIWA-1,BWR,Suspended Operation,KASHIWAZAKI-SHI,1067,1100,1985-02-13,JP
KASHIWAZAKI KARIWA-2,BWR,Suspended Operation,KASHIWAZAKI-SHI,1067,1100,1990-02-08,JP
